address,original_airdrop_amount,reported_time
sif100snz8vss9gqhchg90mcgzkjaju2k76y7h9n6d,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif102uur87a3xt2wep6hzpqjujjxau0ge7wzcmdkh,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif103mm85chvwsvwnkyzg39udejs8uqswgvhauu23,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif1072u3s0444hkd2cv5yux875g6pgqzxvm3wpyjv,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10759cxaj8grn5l3452npjqaqt8s4t76x4s9me8,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif107jzgf0gfs6p7vs9r02pwwj7yzwkk987k86urp,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10de5ad0fxf67dxvh27tapjnwusp53nffydzx7x,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10e3eykw99tga6k7z7wlgj2yvenaqj65ld8m0ea,724.560682394591,2021-07-05 21:16:12.042601+00:00
sif10frjrtzn9tq58wnsnl32u06fl6f93j7asyjac6,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10gezvswgtaj8gxz03wam589r6g08phpq782895,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10k7aj8kkw7vwxh9ygruyf45fcn46n8sy4p6a2e,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10khsvqgllqgu0lkgy4ylwuz2qvnhxvn7wclwww,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10mn2f0qfm6czdfy395lfhxuu897ucy7ecr43hc,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10n5muj6gy9dfrrgt2mw93kay6ut5nqu9a7846d,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10nl66sup69egln5ps5cr0fzszk6eed77rnfst3,724.560682394591,2021-07-05 21:16:12.042601+00:00
sif10tmd3uqseljcc6ly7pdhyz2lxmqsdyst9zdygl,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif10vrqhn8ywf2k37h54lz5kvuhh2z5lg8lfet0j6,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif10wkue7n3cyvtktrruukw2nsttutrm2n7ntmny8,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif10wrp8ah57fqg07dynds4d008rqjmp4prwh7tru,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif120tcs3s47rlc4hg4hlszxkum2tsssr25h7frxr,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif126e08eefqthr6wqejfl0chz0yhnazlgc6l7qn0,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif126rz7vg32p9aqn4vql9uq5lq9xwvck0pmvxwj9,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif128pc52g6z224wr7swqsl526wlgjxa2s4ag667t,278.768956289028,2021-07-05 21:16:12.042601+00:00
sif12a6gqrq8e8w5nadelkc9q797zppz73jeddf3vv,327.997900813435,2021-07-05 21:16:12.042601+00:00
sif12almxmpy3l5jd93m4mtwn4hcs2vtd3jc0f3n83,327.997900813435,2021-07-05 21:16:12.042601+00:00
